"NAME","PROTONS","CHARGE","SMARTS","FOCAL_ATOMS","REMARK"
"single+double bond ring >C=",0,0,"[C,N;R1]=[C;H0;D3;R1]([C,N;R1])[C,N;R0]","1","unsaturated tertiary carbon with double bond and one single bond participating in a ring" 
"aromatic ring >C=",0,0,"[c,n][c;D3;R1]([c,n])[C,N,O;R0]","1","unsaturated tertiary carbon with one single bond and one double bond participating in an aromatic ring"
"two fused rings >C=",0,0,"[C,N;R1,R2]=[C;H0;D3;R2]([C,N;R1,R2])[C,N;R1,R2]","1","unsaturated tertiary carbon participating in two fused nonaromatic rings"
"aromatic ring fused to ring >c=",0,0,"[c,n][c;H0;D3;R2]([C,N;R1])[c,n]","1","unsaturated tertiary carbon participating in two fused rings: one aromatic and one nonaromatic"
"two fused aromatic rings >c=",0,0,"[c,n][c;H0;D3;R2]([c,n])[c,n]","1","unsaturated tertiary carbon participating in two fused aromatic rings"
"#C",1,0,"[C,N]#[C;H1;D1;R0]","1","terminal alkyne"
"#C-",0,0,"[C,N]#[C;H0;D2;R0][C,N]","1","internal alkyne"
"-C",3,0,"[C;H3;D1;R0]",,"primary carbon"
"-C-",2,0,"[C;H2;D2;R0]",,"secondary carbon"
"ring -C-",2,0,"[C;H2;D2;R1]",,"secondary carbon participating in one ring"
"-C<",1,0,"[C;H1;D3;R0]",,"tertiary carbon"
"ring -C<",1,0,"[C;H1;D3;R1]",,"tertiary carbon participating in one ring"
"two fused rings -C<",1,0,"[C;H1;D3;R2]",,"tertiary carbon participating in two fused rings"
">C<",0,0,"[C;H0;D4;R0]",,"quaternary carbon"
"ring >C<",0,0,"[C;H0;D4;R1]",,"quaternary carbon participating in one ring"
"two fused rings >C<",0,0,"[C;H0;D4;R2]",,"quaternary carbon participating in two fused rings"
