cid,name,dG0,dH0,z,nH,nMg,"use for",ref,remark
27,H2O2(aq),-134.03,-191.17,0,2,0,test,"Alberty (2003)","too small"
58,Formate,-351,-425.55,-1,1,0,test,"Alberty (2003)","too small"
59,Sulfate,-744.53,-909.27,-2,0,0,test,"Alberty (2006)","too small"
61,FMN(ox),0,,-2,19,0,test,"Alberty (2003)",FMN(ox)=0
67,Formaldehyde,-130.54,,0,2,0,test,"Thauer (1977)","too small"
80,H+,0,0,0,0,0,test,"Alberty (2003)","too small"
86,Urea,-202.8,-317.65,0,4,0,test,"Alberty (2003)","too small"
88,Nitrite,-32.2,-104.6,-1,0,0,test,"Alberty (2006)","too small"
94,Sulfite,-486.5,-635.5,-2,0,0,test,"Alberty (2006)","too small"
125,"Cytochrome c(ox)",0,,3,0,0,test,"Alberty (2003)","Cytochrome c(ox)=0"
126,"Cytochrome c(red)",-24.51,,2,0,0,test,"Alberty (2003)","Cytochrome c(ox)=0"
132,Methanol,-175.31,-245.93,0,4,0,test,"Alberty (2003)","too small"
138,Ferredoxin(red),38.07,,0,0,0,test,"Alberty (2003)",Ferredoxin(ox)=0
139,Ferredoxin(ox),0,,1,0,0,test,"Alberty (2003)",Ferredoxin(ox)=0
237,CO(aq),-119.9,-120.96,0,0,0,test,"Alberty (2003)","too small"
244,nitrate,-108.74,-205,-1,0,0,test,"Alberty (2006)","too small"
282,H2(aq),17.6,-4.2,0,2,0,test,"Alberty (2003)","too small"
283,Sulfide,85.8,33.1,-2,0,0,test,"Alberty (2006)","too small"
288,CO2(tot),-586.77,-691.99,-1,1,0,test,"Alberty (2003)","too small"
305,Mg,-455.3,-467,2,0,1,test,"Alberty (2006)","too small"
342,Thioredoxin(red),69.88,,-2,0,0,test,"Alberty (2003)",Thioredoxin(ox)=0
343,Thioredoxin(ox),0,,0,0,0,test,"Alberty (2003)",Thioredoxin(ox)=0
366,Urate,-325.9,,-1,3,0,test,"Alberty (2003)","too small"
376,retinal,0,,0,28,0,test,"Alberty (2003)",retinal=0
390,Ubiquinone(red),-89.92,,0,92,0,test,"Alberty (2003)",Ubiquinone(ox)=0
399,Ubiquinone(ox),0,,0,90,0,test,"Alberty (2003)",Ubiquinone(ox)=0
469,Ethanol,-181.64,-288.3,0,6,0,test,"Alberty (2003)","too small"
473,retinol,-27.91,,0,30,0,test,"Alberty (2003)",retinal=0
543,Dimethylamine,-3.3,,1,8,0,test,"Thauer (1977)","too small"
565,Trimethylamine,37.2,,1,10,0,test,"Thauer (1977)","too small"
575,Cyclic-AMP,-790.86,,-1,11,0,test,"Alberty (2006)","decomposition scheme doesn't support this kind of P-ring"
697,N2(aq),18.7,-10.54,0,0,0,test,"Alberty (2003)","too small"
887,N2O(aq),104.2,82.05,0,0,0,test,"Alberty (2006)","too small"
1352,FADH2(red),-38.88,,-2,33,0,test,"Alberty (2003)",FAD(ox)=0
1417,Cyanate,-97.4,,-1,0,0,train,"Alberty (2006)",
1438,Methane(aq),-34.33,-89.04,0,4,0,test,"Alberty (2003)","too small"
1563,Carbamate,-377.65,,-1,2,0,test,"Alberty (2006)","too small to decompose"
1847,FMNH2(red),-38.88,,-2,21,0,test,"Alberty (2003)",FMN(ox)=0
5361,Hydrazine,128.03,,0,4,0,test,"Thauer (1977)","too small"
9306,"Sulfur dioxide",-300.708,,0,0,0,test,"Thauer (1977)","too small"
80002,"monochlorobenzene",102.3,,0,5,0,train,"Dolfing (1992)","CAS 68411-45-0"
80003,"1,2-dichlorobenzene",84.3,,0,4,0,train,"Dolfing (1992)","CAS 95-50-1"
80004,"1,3-dichlorobenzene",81.8,,0,4,0,train,"Dolfing (1992)","CAS 63697-17-6"
80005,"1,4-dichlorobenzene",78.3,,0,4,0,train,"Dolfing (1992)","CAS 92-87-5"
80006,"1,2,3-trichlorobenzene",71.7,,0,3,0,train,"Dolfing (1992)","CAS 87-61-6"
80007,"1,2,4-trichlorobenzene",60.5,,0,3,0,train,"Dolfing (1992)","CAS 63697-18-7"
80008,"1,3,5-trichlorobenzene",56.8,,0,3,0,train,"Dolfing (1992)","CAS 63697-19-8"
80009,"1,2,3,4-tetrachlorobenzene",55.8,,0,2,0,train,"Dolfing (1992)","CAS 63697-20-1"
80010,"1,2,3,5-tetrachlorobenzene",49.2,,0,2,0,train,"Dolfing (1992)","CAS 63697-21-2"
80011,"1,2,4,5-tetrachlorobenzene",53.5,,0,2,0,train,"Dolfing (1992)","CAS 95-94-3"
80012,"pentachlorobenzene",45.7,,0,1,0,train,"Dolfing (1992)","CAS 608-93-5"
80013,"hexachlorobenzene",46.0,,0,0,0,train,"Dolfing (1992)","CAS 9002-61-3"
2357,"2-chlorobenzoate",-237.9,,-1,4,0,train,"Dolfing (1992)","CAS 7250-60-4"
80014,"3-chlorobenzoate",-246.0,,-1,4,0,train,"Dolfing (1992)","CAS 535-80-8"
2370,"4-chlorobenzoate",-239.5,,-1,4,0,train,"Dolfing (1992)","CAS 74-11-3"
80015,"2,3-dichlorobenzoate",-269.7,,-1,3,0,train,"Dolfing (1992)","CAS 50-45-3"
6670,"2,4-dichlorobenzoate",-276.4,,-1,3,0,train,"Dolfing (1992)","CAS 50-84-0"
80016,"2,5-dichlorobenzoate",-278.7,,-1,3,0,train,"Dolfing (1992)","CAS 50-79-3"
80017,"2,6-dichlorobenzoate",-262.6,,-1,3,0,train,"Dolfing (1992)","CAS 50-30-6"
80018,"3,4-dichlorobenzoate",-264.2,,-1,3,0,train,"Dolfing (1992)","CAS 51-44-5"
80019,"3,5-dichlorobenzoate",-273.5,,-1,3,0,train,"Dolfing (1992)","CAS 51-36-5"
80020,"2,3,5-trichlorobenzoate",-293.4,,-1,2,0,train,"Dolfing (1992)","CAS 50-73-7"
80021,"3,4,5-trichlorobenzoate",-281.6,,-1,2,0,train,"Dolfing (1992)",
80022,"2-bromobenzoate",-209.5,,-1,4,0,train,"Dolfing (1992)",
80023,"3-bromobenzoate",-203.0,,-1,4,0,train,"Dolfing (1992)",
80024,"4-bromobenzoate",-196.3,,-1,4,0,train,"Dolfing (1992)",
2359,"2-fluorobenzoate",-398.7,,-1,4,0,train,"Dolfing (1992)",
2364,"3-fluorobenzoate",-393.2,,-1,4,0,train,"Dolfing (1992)",
2371,"4-fluorobenzoate",-388.2,,-1,4,0,train,"Dolfing (1992)",
80025,"2-iodobenzoate",-146.5,,-1,4,0,train,"Dolfing (1992)",
80026,"3-iodobenzoate",-144.1,,-1,4,0,train,"Dolfing (1992)",
80027,"4-iodobenzoate",-141.3,,-1,4,0,train,"Dolfing (1992)",
80028,"2-amino-5-chlorobenzoate",-215.5,,-1,5,0,train,"Dolfing (1992)","CAS 635-21-2"
80029,"2-hydroxy-5-chlorobenzoate",-408.9,,-1,4,0,train,"Dolfing (1992)",
80030,"2-methyl-5-chlorobenzoate",-237.1,,-1,6,0,train,"Dolfing (1992)",
14219,"2-chlorophenol",-56.8,,0,5,0,train,"Dolfing (1992)",
14270,"3-chlorophenol",-56.4,,0,5,0,train,"Dolfing (1992)",
2124,"4-chlorophenol",-53.1,,0,5,0,train,"Dolfing (1992)",
80031,"2,3-dichlorophenol",-75.2,,0,4,0,train,"Dolfing (1992)",
2625,"2,4-dichlorophenol",-84.4,,0,4,0,train,"Dolfing (1992)",
6602,"2,5-dichlorophenol",-84.4,,0,4,0,train,"Dolfing (1992)",
7096,"2,6-dichlorophenol",-82.6,,0,4,0,train,"Dolfing (1992)",
14462,"3,4-dichlorophenol",-75.2,,0,4,0,train,"Dolfing (1992)",
80032,"3,5-dichlorophenol",-86.3,,0,4,0,train,"Dolfing (1992)",
80033,"2,3,4-trichlorophenol",-87.9,,0,3,0,train,"Dolfing (1992)",
80034,"2,4,5-trichlorophenol",-97.2,,0,3,0,train,"Dolfing (1992)",
80035,"2,4,6-trichlorophenol",-104.6,,0,3,0,train,"Dolfing (1992)",
80036,"2,3,5-trichlorophenol",-97.2,,0,3,0,train,"Dolfing (1992)",
80037,"2,3,6-trichlorophenol",-97.2,,0,3,0,train,"Dolfing (1992)",
80038,"3,4,5-trichlorophenol",-86.8,,0,3,0,train,"Dolfing (1992)",
80039,"2,3,4,5-tetrachlorophenol",-110.0,,0,2,0,train,"Dolfing (1992)",
80040,"2,3,4,6-tetrachlorophenol",-114.3,,0,2,0,train,"Dolfing (1992)",
80041,"2,3,5,6-tetrachlorophenol",-112.7,,0,2,0,train,"Dolfing (1992)",
80042,"pentachlorophenol",-112.3,,0,1,0,train,"Dolfing (1992)",
1438,"methane",-34.74,,0,4,0,skip,"Dolfing (1994)","duplicate of Alberty (2006)"
80043,"chloromethane",-52.71,,0,3,0,test,"Dolfing (1994)","too small"
2271,"dichloromethane",-66.11,,0,2,0,test,"Dolfing (1994)","too small"
13827,"trichloromethane",-66.50,,0,1,0,test,"Dolfing (1994)","too small"
7561,"tetrachloromethane",-45.10,,0,0,0,test,"Dolfing (1994)","too small"
80045,"ethane",-17.43,,0,6,0,test,"Dolfing (1994)","too small"
18248,"chloroethane",-36.83,,0,5,0,train,"Dolfing (1994)",
6752,"1,2-dichloroethane",-72.93,,0,4,0,train,"Dolfing (1994)",
18247,"1,1-dichloroethane",-68.69,,0,4,0,train,"Dolfing (1994)",
19536,"1,1,2-trichloroethane",-77.64,,0,3,0,train,"Dolfing (1994)",
80046,"1,1,2,2-tetrachloroethane",-88.92,,0,2,0,train,"Dolfing (1994)",
18246,"1,1,1-trichloroethane",-69.04,,0,3,0,train,"Dolfing (1994)",
14705,"1,1,1,2-tetrachloroethane",-77.75,,0,2,0,train,"Dolfing (1994)",
19496,"pentachloroethane",-68.26,,0,1,0,train,"Dolfing (1994)",
19248,"hexachloroethane",-49.62,,0,0,0,train,"Dolfing (1994)",
80047,"propane",-7.32,,0,8,0,train,"Dolfing (1994)",
80048,"1-chloropropane",-44.73,,0,7,0,train,"Dolfing (1994)",
19034,"1,2-dichloropropane",-79.88,,0,6,0,train,"Dolfing (1994)",
80049,"1,3-dichloropropane",-80.38,,0,6,0,train,"Dolfing (1994)",
14400,"1,2,3-trichloropropane",-100.53,,0,5,0,train,"Dolfing (1994)",
80050,"butane",-0.21,,0,10,0,train,"Dolfing (1994)",
80051,"1-chlorobutane",-31.81,,0,9,0,train,"Dolfing (1994)",
80052,"2-chlorobutane",-45.56,,0,9,0,train,"Dolfing (1994)",
80053,"pentane",9.24,,0,12,0,train,"Dolfing (1994)",
80054,"1-chloropentane",-29.56,,0,11,0,train,"Dolfing (1994)",
6547,"ethylene",81.43,,0,4,0,train,"Dolfing (1994)",
6793,"chloroethylene",59.65,,0,3,0,train,"Dolfing (1994)",
6792,"cis-1,2-dichloroethylene",27.80,,0,2,0,train,"Dolfing (1994)",
6791,"trans-1,2-dichloroethylene",32.06,,0,2,0,train,"Dolfing (1994)",
14039,"1,1-dichloroethylene",32.23,,0,2,0,train,"Dolfing (1994)",
6790,"trichloroethylene",25.41,,0,1,0,train,"Dolfing (1994)",
6789,"tetrachloroethylene",27.59,,0,0,0,train,"Dolfing (1994)",
1417,"cyanate",-97.3,,-1,0,0,skip,"Wagman (1982)","duplicate of Alberty (2006)"
1326,"HCN",119.6,,0,1,0,test,"Wagman (1982)","too small"
1412,"butanal",-119.5,,0,8,0,skip,"Wagman (1982)","conflicts with Alberty (2006)"
1755,"thiocyanate",92.6,,-1,0,0,train,"Wagman (1982)",
80055,"CH3NHp",37.4,,1,10,0,train,"Wagman (1982)",
